Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1760990546,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1760990547,10,GET,healthz-warm,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,26,33.694325014948845,22.608700091950595,52.96879995148629,15.0
1760990547,10,GET,healthz_sanity,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,38,38.12973329331726,34.83989997766912,41.81799991056323,15.0
1760990547,10,GET,predict_ping,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,2,13.006700086407363,26.83620003517717,13.006700086407363,40.66569998394698,22.0
1760990547,10,POST,predict_warmup,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,3,35,31.528866694619257,14.917300082743168,44.50870002619922,22.0
1760990547,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,12,5,35,33.118791674496606,13.006700086407363,52.96879995148629,17.916666666666668
1760990548,20,GET,healthz-warm,0.000000,0.000000,18,18,24,24,24,24,24,24,24,24,24,7,0,24,27.671442866059287,17.6650999346748,52.96879995148629,15.0
1760990548,20,GET,healthz_sanity,0.000000,0.000000,24,24,34,34,36,36,36,36,36,36,36,9,0,34,24.60546664790147,3.250099951401353,41.81799991056323,15.0
1760990548,20,GET,predict_ping,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,4,4,6,16.15282503189519,5.386400036513805,40.66569998394698,22.0
1760990548,20,POST,predict_warmup,0.000000,0.000000,21,23,23,25,25,25,25,25,25,25,25,8,8,21,23.693362512858585,9.378000046126544,44.50870002619922,22.0
1760990548,20,,Aggregated,0.000000,0.000000,18,23,24,24,34,36,36,36,36,36,36,28,12,23,23.90383929014206,3.250099951401353,52.96879995148629,18.0
1760990549,30,GET,healthz-warm,4.000000,0.000000,19,19,21,21,24,24,24,24,24,24,24,10,0,21,24.708000011742115,14.04730009380728,52.96879995148629,15.0
1760990549,30,GET,healthz_sanity,3.000000,0.000000,24,36,58,60,61,62,62,62,62,62,62,16,0,34,29.75555000011809,3.250099951401353,61.55000010039657,15.0
1760990549,30,GET,predict_ping,2.000000,2.000000,19,19,19,19,34,34,34,34,34,34,34,8,8,13,18.72567500686273,5.386400036513805,40.66569998394698,22.0
1760990549,30,POST,predict_warmup,3.000000,3.000000,9,17,22,22,23,25,25,25,25,25,25,15,15,15,15.850606669361392,3.1708000460639596,44.50870002619922,22.0
1760990549,30,,Aggregated,12.000000,5.000000,18,21,24,25,58,61,62,62,62,62,62,49,23,19,22.668026534992517,3.1708000460639596,61.55000010039657,18.285714285714285
1760990550,40,GET,healthz-warm,3.500000,0.000000,19,20,21,24,28,28,28,28,28,28,28,14,0,20,23.47347143638347,14.04730009380728,52.96879995148629,15.0
1760990550,40,GET,healthz_sanity,3.000000,0.000000,5,36,56,56,60,61,62,62,62,62,62,25,0,24,26.675068009644747,2.203000010922551,61.55000010039657,15.0
1760990550,40,GET,predict_ping,2.000000,2.000000,19,19,31,34,51,51,51,51,51,51,51,12,12,13,20.539608337761212,2.2897999733686447,50.93449994456023,22.0
1760990550,40,POST,predict_warmup,4.000000,4.000000,7,9,21,22,25,29,29,29,29,29,29,21,21,7,13.835671424333539,3.1708000460639596,44.50870002619922,22.0
1760990550,40,,Aggregated,12.500000,6.000000,15,21,25,31,56,60,61,62,62,62,62,72,33,18,21.28513472659203,2.203000010922551,61.55000010039657,18.208333333333332
1760990551,50,GET,healthz-warm,3.333333,0.000000,20,24,28,730,730,730,730,730,730,730,730,17,0,23,148.24012942228686,14.04730009380728,732.9245000146329,15.0
1760990551,50,GET,healthz_sanity,4.666667,0.000000,5,34,56,58,62,770,770,770,770,770,770,36,0,6,83.76645556159525,2.203000010922551,769.789099926129,15.0
1760990551,50,GET,predict_ping,2.666667,2.666667,13,19,31,34,38,51,51,51,51,51,51,16,16,13,18.548806256148964,2.2897999733686447,50.93449994456023,22.0
1760990551,50,POST,predict_warmup,3.666667,3.666667,7,17,23,25,730,730,770,770,770,770,770,30,30,7,109.3530499919628,3.1708000460639596,766.3913000142202,22.0
1760990551,50,,Aggregated,14.333333,6.333333,12,22,34,51,730,730,770,770,770,770,770,99,46,17,92.05097980054114,2.203000010922551,769.789099926129,18.252525252525253
1760990552,50,GET,healthz-warm,3.500000,0.000000,20,24,28,730,730,730,730,730,730,730,730,17,0,23,148.24012942228686,14.04730009380728,732.9245000146329,15.0
1760990552,50,GET,healthz_sanity,5.000000,0.000000,5,10,36,56,61,770,770,770,770,770,770,44,0,5,69.61027273262681,2.203000010922551,769.789099926129,15.0
1760990552,50,GET,predict_ping,2.750000,2.750000,12,19,31,34,38,51,51,51,51,51,51,17,17,13,17.683123539694968,2.2897999733686447,50.93449994456023,22.0
1760990552,50,POST,predict_warmup,4.250000,4.250000,6,9,22,23,730,730,770,770,770,770,770,34,34,7,96.92249410813126,3.0982999596744776,766.3913000142202,22.0
1760990552,50,,Aggregated,15.500000,7.000000,7,19,28,36,730,730,770,770,770,770,770,112,51,10,81.9545723238012,2.203000010922551,769.789099926129,18.1875
1760990553,50,GET,healthz-warm,2.800000,0.000000,20,24,28,730,730,730,730,730,730,730,730,17,0,23,148.24012942228686,14.04730009380728,732.9245000146329,15.0
1760990553,50,GET,healthz_sanity,5.800000,0.000000,5,6,10,36,60,770,770,770,770,770,770,56,0,5,55.60367679156895,2.203000010922551,769.789099926129,15.0
